,0,1
0,[6.67881862],
1,[5.5288299],
2,[-0.51656722],
3,[2.73689473],
4,[-4.67881827],
5,[3.53623664],
6,[5.07633667],
7,[3.87649461],
8,[-0.93564137],
9,[-5.24206866],
10,[-9.86621796],
11,[-12.76263101],
12,[-6.91409805],
13,[17.45091323],
14,[2.49968278],
15,[9.70772806],
16,[4.19743173],
17,[1.6991533],
18,[0.59508667],
19,[4.62482794],
20,[1.97435863],
21,[3.52209801],
22,[6.79211537],
23,[1.37153566],
24,[3.37798528],
25,[-0.51075344],
26,[-3.01365055],
27,[4.04397806],
28,[-0.58048493],
29,[-0.76626336],
30,[2.99258667],
31,[0.56607794],
32,[-3.96064137],
33,[-3.10540199],
34,[-2.27121796],
35,[-2.95096434],
36,[-6.52618138],
37,[-4.1049201],
38,[-0.28865055],
39,[3.52481139],
40,[13.01118173],
41,[10.0316533],
42,[3.39258667],
43,[-11.69142206],
44,[-3.12897471],
45,[-10.46456866],
46,[-8.4458013],
47,[0.18111899],
48,[1.86506862],
49,[-0.73158677],
50,[-0.74156722],
51,[7.34856139],
52,[10.90951507],
53,[4.67748664],
54,[-3.21908],
55,[-1.36308873],
56,[1.07852529],
57,[-2.61540199],
58,[-3.04913463],
59,[-0.53888101],
60,[0.10840195],-0.2437666952610016
61,[-2.67283677],-0.15552309155464172
62,[-0.81573388],-0.03984281048178673
63,[-2.63560527],0.08678688108921051
64,[5.85993173],0.21611212193965912
65,[1.6541533],0.31256526708602905
66,[-5.21283],0.3622862994670868
67,[-5.52017206],0.3895694315433502
68,[-9.76480804],0.42292606830596924
69,[-3.99040199],0.495729923248291
70,[5.3079487],0.6057938933372498
71,[7.33945233],0.7042328715324402
72,[-1.73826472],0.7381081581115723
73,[6.98341323],0.7088733315467834
74,[15.31468278],0.6067629456520081
75,[5.71106139],0.40056321024894714
76,[4.66951507],0.11303271353244781
77,[15.0354033],-0.21056360006332397
78,[10.17925333],-0.5628897547721863
79,[0.52524461],-0.9209158420562744
80,[-1.56355804],-1.2229409217834473
81,[-20.66206866],-1.4115768671035767
82,[-29.30746796],-1.3909337520599365
83,[-0.72679767],-1.0823249816894531
84,[11.11965195],-0.5660357475280762
85,[13.72466323],-0.0033129160292446613
86,[23.98884945],0.45497244596481323
87,[-7.54768861],0.6773694157600403
88,[-13.45506827],0.7145237326622009
89,[-20.39626336],0.6838831305503845
90,[-13.86449667],0.710081160068512
91,[-0.01725539],0.8476569056510925
92,[6.18810863],1.0538703203201294
93,[-2.61540199],1.2423135042190552
94,[7.80253204],1.372089147567749
95,[8.30736899],1.3941175937652588
96,[1.47673528],1.2805631160736084
97,[-3.2136701],1.0570878982543945
98,[7.30926612],0.7850858569145203
99,[8.28189473],0.48505690693855286
100,[-3.7034016],0.1638558804988861
101,[-21.5608467],-0.1267147660255432
102,[-14.79283],-0.2764989137649536
103,[-7.42933873],-0.23436295986175537
104,[-10.78605804],-0.026208078488707542
105,[-0.33290199],0.3031820058822632
106,[3.84253204],0.6666247248649597
107,[6.04653566],0.971587598323822
108,[9.48006862],1.1476415395736694
109,[9.3563299],1.1503574848175049
110,[8.51843278],0.973481297492981
111,[8.21439473],0.645817756652832
112,[-2.44256827],0.21672630310058594
113,[1.02623664],-0.21936680376529694
114,[4.40883667],-0.5937487483024597
115,[-1.21142206],-0.8792439103126526
116,[-1.69647471],-1.051622986793518
117,[-0.38706866],-1.1019343137741089
118,[4.79836537],-1.0431166887283325
119,[-6.87221434],-0.9181076884269714
120,[-7.09368138],-0.7289087176322937
121,[-11.43075344],-0.47447896003723145
122,[-3.64365055],-0.14807789027690887
123,[-7.24185527],0.21783864498138428
124,[-1.7634016],0.5946158766746521
125,[7.63706997],0.9384868741035461
126,[6.66425333],1.1809982061386108
127,[3.93316127],1.2784032821655273
128,[3.25810863],1.2292929887771606
129,[3.20584801],1.0602816343307495
130,[-0.72288463],0.8101818561553955
131,[-3.78221434],0.5332663655281067
132,[-7.36118138],0.2868107557296753
133,[-9.58075344],0.12259341031312943
134,[-7.02990055],0.07532905787229538
135,[9.57231139],0.1436050981283188
136,[16.67201507],0.24672545492649078
137,[22.93456997],0.2798841893672943
138,[24.04550333],0.15038834512233734
139,[2.57149461],-0.18546423316001892
140,[-15.13772471],-0.6357858180999756
141,[-10.07956866],-1.0226696729660034
142,[-17.26288463],-1.2277946472167969
143,[-7.27596434],-1.178073525428772
144,[-7.88201472],-0.8972461223602295
145,[-3.11783677],-0.44982656836509705
146,[1.14343278],0.07266762852668762
147,[1.40106139],0.5733994841575623
148,[0.13826507],0.9799813628196716
149,[2.33706997],1.257811188697815
150,[2.66050333],1.3932236433029175
151,[-0.49933873],1.392087459564209
152,[-2.67689137],1.2866162061691284
153,[-1.24081866],1.1233952045440674
154,[4.34336537],0.9390737414360046
155,[2.91903566],0.7397015690803528
156,[4.75465195],0.530253529548645
157,[0.06299656],0.31109124422073364
158,[-3.24156722],0.10263264924287796
159,[-1.12810527],-0.0623285248875618
160,[1.7853484],-0.16812054812908173
161,[5.72498664],-0.22292903065681458
162,[-2.31949667],-0.25606387853622437
163,[-5.69892206],-0.2644883394241333
164,[-7.27147471],-0.22808128595352173
165,[-3.45748532],-0.1283116340637207
166,[-4.4595513],0.02589120902121067
167,[3.18153566],0.2174360156059265
168,[4.64590195],0.399682879447937
169,[1.1825799],0.5268346071243286
170,[5.60384945],0.5841885209083557
171,[9.47231139],0.5600513219833374
172,[13.7653484],0.4417130649089813
173,[11.4504033],0.21589374542236328
174,[14.49092],-0.10321907699108124
175,[-4.66350539],-0.49536439776420593
176,[-11.72730804],-0.8605234622955322
177,[-9.45248532],-1.0853737592697144
178,[-21.0620513],-1.1110122203826904
179,[-7.66763101],-0.8918209075927734
180,[-3.22243138],-0.4739910364151001
181,[6.50674656],0.048748839646577835
182,[1.63301612],0.5509137511253357
183,[4.12981139],0.9516984820365906
184,[2.57326507],1.2035964727401733
185,[8.65456997],1.299039602279663
186,[3.99175333],1.234438419342041
187,[-0.49475539],1.0406790971755981
188,[-4.76168304],0.7781456708908081
189,[-5.62165199],0.5198090672492981
190,[-9.52246796],0.32310864329338074
191,[-7.93138101],0.23215922713279724
192,[-9.61534805],0.2576441764831543
193,[-2.2974201],0.3917565941810608
194,[-1.30865055],0.5864336490631104
195,[-4.03977194],0.7867305278778076
196,[-10.7546516],0.9598943591117859
197,[-10.4883467],1.112746000289917
198,[-3.90949667],1.2582411766052246
199,[-2.81725539],1.3814996480941772
200,[-12.76293304],1.460503339767456
201,[18.32126468],1.515315294265747
202,[5.94336537],1.4617862701416016
203,[7.31861899],1.2692519426345825
204,[3.47798528],0.9421719312667847
205,[11.52841323],0.5248180627822876
206,[12.56468278],0.04293463006615639
207,[-0.29477194],-0.48007139563560486
208,[10.27743173],-0.9674926400184631
209,[3.13206997],-1.3892191648483276
210,[-2.36408],-1.7081869840621948
211,[3.19732794],-1.8824119567871094
212,[-0.53772471],-1.9135780334472656
213,[5.88959801],-1.8121637105941772
214,[0.46753204],-1.6233452558517456
215,[-18.15054767],-1.3759700059890747
216,[-11.82534805],-1.0287141799926758
217,[-11.5049201],-0.5734161138534546
218,[-1.53365055],-0.03076663613319397
219,[1.80731139],0.5283598303794861
220,[2.52576507],1.0221890211105347
221,[11.28956997],1.388890266418457
222,[7.91467],1.567383885383606
223,[7.71982794],1.542755365371704
224,[-1.32230804],1.3366715908050537
225,[-4.60581866],1.0255703926086426
226,[5.99628204],0.700097382068634
227,[12.50278566],0.3916405737400055
228,[10.46673528],0.08525143563747406
229,[18.78174656],-0.22889336943626404
230,[22.62134945],-0.5800150632858276
231,[-22.13685527],-0.9953643679618835
232,[-7.52131827],-1.3135337829589844
233,[-1.9708467],-1.4423744678497314
234,[-26.83116333],-1.3731720447540283
235,[-15.39683873],-1.0564442873001099
236,[-1.57897471],-0.5176658630371094
237,[6.12334801],0.133184552192688
238,[3.1241987],0.7546772956848145
239,[11.48820233],1.2473361492156982
240,[11.96090195],1.5310791730880737
241,[27.93799656],1.5699259042739868
242,[2.89884945],1.3150184154510498
243,[-3.76331361],0.8548154830932617
244,[-0.41173493],0.33399662375450134
245,[-5.61251336],-0.1362072229385376
246,[-14.12824667],-0.4700944423675537
247,[-21.75850539],-0.5970107316970825
248,[-21.01897471],-0.46766501665115356
249,[-16.74206866],-0.0853499323129654
250,[-7.44038463],0.4899123013019562
251,[-1.59596434],1.145949125289917
252,[4.08215195],1.75679612159729
253,[8.12049656],2.20916485786438
254,[5.83718278],2.4227211475372314
255,[4.19376973],2.3774561882019043
256,[-2.09256827],2.1052870750427246
257,[12.35498664],1.6883084774017334
258,[19.65008667],1.1608837842941284
259,[12.61607794],0.5244802236557007
260,[18.91352529],-0.18083742260932922
261,[-2.35290199],-0.9228590130805969
262,[2.2254487],-1.5834492444992065
263,[1.67070233],-2.0784096717834473
264,[-15.61909805],-2.3653719425201416
265,[-0.2286701],-2.3808679580688477
266,[-8.14115055],-2.1589741706848145
267,[-3.20435527],-1.7436573505401611
268,[0.67076507],-1.2073885202407837
269,[-1.47043003],-0.6365057229995728
270,[4.34050333],-0.09532690048217773
271,[2.16149461],0.3546159267425537
272,[-3.03855804],0.6828253865242004
273,[-5.51706866],0.9015474915504456
274,[-14.6208013],1.045210361480713
275,[2.52195233],1.1776304244995117
276,[5.53506862],1.287783145904541
277,[5.67341323],1.3373301029205322
278,[7.46176612],1.2964770793914795
279,[-7.83935527],1.1495556831359863
280,[-9.1496516],0.956294596195221
281,[-7.80168003],0.7868123650550842
282,[2.70675333],0.6850364208221436
283,[8.50107794],0.6306681036949158
284,[2.81852529],0.568615734577179
285,[-5.50040199],0.4747830629348755
286,[-18.58121796],0.3755047619342804
287,[-4.46971434],0.3490507900714874
288,[4.70090195],0.40407082438468933
289,[14.76799656],0.48728498816490173
290,[3.85801612],0.5067476034164429
291,[0.58814473],0.43609675765037537
292,[-0.84631827],0.2966102957725525
293,[3.6516533],0.1295199692249298
294,[2.26258667],-0.043759897351264954
295,[3.32191127],-0.2054181694984436
296,[2.32769196],-0.34639230370521545
297,[2.69834801],-0.45880722999572754
298,[-2.64288463],-0.5394623279571533
299,[-6.87179767],-0.569461464881897
300,[-7.83076472],-0.5214191675186157
301,[-4.25783677],-0.3799673020839691
302,[4.99509945],-0.16131341457366943
303,[-1.88393861],0.07272904366254807
304,[-7.9709016],0.2889057993888855
305,[-13.5470967],0.4920687675476074
306,[-10.12283],0.7123604416847229
307,[-0.03517206],0.9590277075767517
308,[5.65685863],1.1912480592727661
309,[11.04293134],1.3455567359924316
310,[-0.97913463],1.3582974672317505
311,[-1.53429767],1.2424089908599854
312,[-6.15451472],1.0419654846191406
313,[-4.47825344],0.8215748071670532
314,[6.66676612],0.6280407905578613
315,[4.33564473],0.4479162395000458
316,[-5.3359016],0.2662358283996582
317,[6.30373664],0.1104326993227005
318,[9.30008667],-0.032145123928785324
319,[8.17941127],-0.18957921862602234
320,[5.73852529],-0.37574654817581177
321,[9.45793134],-0.5803938508033752
322,[1.60086537],-0.7981162667274475
323,[1.20695233],-0.9914353489875793
324,[-2.80034805],-1.124931812286377
325,[-24.13200344],-1.1642699241638184
326,[-26.73448388],-1.020857810974121
327,[-16.64102194],-0.6363590359687805
328,[12.32326507],-0.04229952022433281
329,[6.72998664],0.5925242304801941
330,[7.47175333],1.123279094696045
331,[6.33941127],1.4584492444992065
332,[4.70310863],1.5677216053009033
